City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,15.09,70,4,8.87,CL,1711741616
1,dali,25.7,100.1833,9.85,90,24,2.27,CN,1711741733
2,puerto natales,-51.7236,-72.4875,5.25,81,75,4.63,CL,1711741734
3,dapa,9.7594,126.0531,25.94,74,3,2.83,PH,1711741734
4,iqaluit,63.7506,-68.5145,-10.15,85,100,2.57,CA,1711741735
5,klyuchi,52.2667,79.1667,5.33,86,82,5.38,RU,1711741735
6,adamstown,-25.066,-130.1015,23.69,69,99,12.38,PN,1711741736
7,carnarvon,-24.8667,113.6333,24.59,60,15,7.81,AU,1711741736
8,port elizabeth,-33.918,25.5701,19.5,89,0,2.06,ZA,1711741737
9,ushuaia,-54.8,-68.3,1.81,93,75,10.8,AR,1711741628
10,kapuskasing,49.4169,-82.4331,-2.95,63,100,6.17,CA,1711741518
11,alenquer,-1.9417,-54.7383,26.69,83,100,2.53,BR,1711741738
12,stanley,54.868,-1.6985,7.29,92,20,2.06,GB,1711741739
13,morondava,-20.2833,44.2833,26.84,75,0,2.77,MG,1711741740
14,bilibino,68.0546,166.4372,-15.42,99,99,1.08,RU,1711741741
15,adrar,20.5022,-10.0711,24.94,17,5,3.0,MR,1711741741
16,tromso,69.6496,18.957,-2.99,63,0,2.06,NO,1711741742
17,constitucion,-35.3333,-72.4167,20.06,70,38,8.04,CL,1711741640
18,east london,-33.0153,27.9116,21.48,61,99,2.64,ZA,1711741540
19,jamestown,42.097,-79.2353,3.34,58,100,5.14,US,1711741743
20,isafjordur,66.0755,-23.124,-1.88,91,98,13.52,IS,1711741744
21,waitangi,-43.9535,-176.5597,13.23,79,100,1.79,NZ,1711741744
22,north bend,43.4065,-124.2243,16.2,51,0,2.06,US,1711741745
23,geraldton,-28.7667,114.6,14.23,94,34,2.06,AU,1711741461
24,churachandpur,24.3333,93.6667,16.13,87,73,0.8,IN,1711741746
25,namibe,-15.1961,12.1522,24.59,78,100,3.83,AO,1711741746
26,lihue,21.9789,-159.3672,25.58,83,100,8.23,US,1711741747
27,whitehorse,60.7161,-135.0538,3.9,51,20,6.17,CA,1711741533
28,brewton,31.1052,-87.0722,24.79,27,0,0.97,US,1711741748
29,arriaga,16.2333,-93.9,37.57,24,3,2.41,MX,1711741748
30,edinburgh of the seven seas,-37.0676,-12.3116,15.78,73,100,8.47,SH,1711741749
31,coquimbo,-29.9533,-71.3436,18.85,82,75,6.69,CL,1711741749
32,olonkinbyen,70.9221,-8.7187,-4.36,65,100,7.95,SJ,1711741750
33,ilulissat,69.2167,-51.1,-8.99,73,0,1.54,GL,1711741751
34,albany,42.6001,-73.9662,10.24,45,67,3.13,US,1711741505
35,constantia,44.1833,28.65,14.38,61,0,3.75,RO,1711741463
36,port-aux-francais,-49.35,70.2167,8.29,97,100,11.99,TF,1711741752
37,talnakh,69.4865,88.3972,-11.97,94,100,6.3,RU,1711741753
38,qaqortoq,60.7167,-46.0333,-1.29,80,1,1.88,GL,1711741753
39,nis,43.7031,7.2661,16.71,68,75,9.77,FR,1711741723
40,sao tome,0.3365,6.7273,28.11,82,100,2.14,ST,1711741754
41,choibalsan,48.0667,114.5,-15.15,73,0,4.08,MN,1711741755
42,newman,37.3138,-121.0208,14.57,65,100,8.49,US,1711741755
43,port mathurin,-19.6833,63.4167,26.55,85,100,5.83,MU,1711741756
44,bethel,41.3712,-73.414,13.12,36,0,7.2,US,1711741689
45,camacupa,-12.0167,17.4833,16.77,98,98,1.32,AO,1711741757
46,azacualpa,15.3433,-88.5514,22.36,93,100,0.16,HN,1711741757
47,sparti,37.0733,22.4297,17.19,69,46,0.4,GR,1711741758
48,port arthur,38.8,121.2667,9.12,59,95,3.04,CN,1711741760
49,gunjur,13.2019,-16.7339,25.04,53,100,5.66,GM,1711741760
50,kalymnos,36.95,26.9833,17.74,77,20,4.12,GR,1711741761
51,hithadhoo,-0.6,73.0833,29.36,70,100,2.85,MV,1711741761
52,port alfred,-33.5906,26.891,19.79,78,100,5.27,ZA,1711741762
53,vila franca do campo,37.7167,-25.4333,16.23,89,100,13.07,PT,1711741763
54,khatima,28.9167,79.9667,25.14,36,100,2.25,IN,1711741763
55,slave lake,55.2834,-114.769,-5.01,50,100,3.6,CA,1711741764
56,udachny,66.4167,112.4,-28.27,96,78,3.11,RU,1711741764
57,atafu village,-8.5421,-172.5159,29.43,73,100,4.58,TK,1711741710
58,mugia,43.1041,-9.2179,10.51,68,9,2.38,ES,1711741766
59,kostroma,57.7708,40.9344,5.68,95,100,5.36,RU,1711741563
60,acarau,-2.8856,-40.12,28.44,82,22,5.23,BR,1711741768
61,tsiombe,-25.3,45.4833,22.71,93,100,2.26,MG,1711741768
62,hermanus,-34.4187,19.2345,18.78,80,100,6.24,ZA,1711741769
63,palmer,42.1584,-72.3287,12.26,31,75,8.23,US,1711741769
64,invercargill,-46.4,168.35,10.01,95,99,2.63,NZ,1711741605
65,rio grande,-32.035,-52.0986,27.06,74,24,4.22,BR,1711741685
66,enewetak,11.3474,162.3373,27.29,74,100,8.13,MH,1711741771
67,wetumpka,32.5437,-86.2119,24.24,28,0,2.2,US,1711741771
68,kununurra,-15.7667,128.7333,25.99,89,99,0.0,AU,1711741597
69,blackmans bay,-43.0167,147.3167,12.63,90,96,1.19,AU,1711741772
70,amarante do maranhao,-5.5667,-46.7422,27.05,93,97,1.51,BR,1711741773
71,afaahiti,-17.75,-149.2833,28.93,78,94,8.49,PF,1711741773
72,puerto ayora,-0.7393,-90.3518,28.98,93,92,5.81,EC,1711741774
73,cabedelo,-6.9811,-34.8339,28.37,84,100,5.91,BR,1711741774
74,avarua,-21.2078,-159.775,29.03,84,40,3.09,CK,1711741775
75,qarqaraly,49.4058,75.4742,1.99,92,100,7.66,KZ,1711741775
76,west island,-12.1568,96.8225,26.99,78,100,3.6,CC,1711741776
77,vrangel',42.7297,133.0839,0.46,94,100,4.61,RU,1711741690
78,lautoka,-17.6167,177.4667,24.92,94,75,0.0,FJ,1711741777
79,jeremoabo,-10.075,-38.4808,32.05,39,28,6.28,BR,1711741778
80,grytviken,-54.2811,-36.5092,5.16,95,100,5.62,GS,1711741778
81,la ronge,55.1001,-105.2842,-4.88,79,100,4.12,CA,1711741497
82,anadyr,64.75,177.4833,-21.67,76,0,5.0,RU,1711741779
83,turtas,58.9417,69.1325,-6.27,93,100,4.35,RU,1711741780
84,dul'durga,50.6761,113.5931,-12.32,59,0,2.68,RU,1711741781
85,rongelap,11.1635,166.8941,27.12,74,90,8.92,MH,1711741781
86,labytnangi,66.6572,66.4183,-12.99,96,100,2.21,RU,1711741782
87,hammerfest,70.6634,23.6821,-2.75,80,100,3.09,NO,1711741782
88,qazvin,36.2797,50.0049,6.79,42,0,3.09,IR,1711741783
89,hawaiian paradise park,19.5933,-154.9731,24.94,94,75,2.57,US,1711741784
90,waiuku,-37.25,174.75,16.22,67,0,3.68,NZ,1711741757
91,okhotsk,59.3833,143.3,-3.06,94,100,8.68,RU,1711741785
92,rundu,-17.9333,19.7667,19.3,90,100,1.43,NA,1711741785
93,usogorsk,63.4106,48.6872,0.93,99,100,3.1,RU,1711741786
94,nova vicosa,-17.8919,-39.3719,27.93,77,73,3.44,BR,1711741787
95,eraan,9.0629,117.7016,25.54,89,80,2.89,PH,1711741788
96,saipan,15.1355,145.701,26.47,1,40,5.14,MP,1711741788
97,haiku-pauwela,20.9219,-156.3051,25.12,75,20,9.26,US,1711741789
98,iskateley,67.6803,53.1512,-13.32,94,96,6.26,RU,1711741789
99,acapulco de juarez,16.8634,-99.8901,30.47,49,86,4.86,MX,1711741737
100,al jahra',29.3375,47.6581,25.35,33,100,3.99,KW,1711741790
101,kill devil hills,36.0307,-75.676,18.0,44,40,6.69,US,1711741730
102,georgetown,5.4112,100.3354,27.97,83,40,3.6,MY,1711741747
103,al hasaheisa,14.7526,33.2984,30.38,10,11,4.3,SD,1711741792
104,ribeira grande,38.5167,-28.7,16.54,88,75,13.89,PT,1711741792
105,kruisfontein,-34.0033,24.7314,18.27,81,57,2.76,ZA,1711741793
106,kenai,60.5544,-151.2583,2.05,90,100,6.69,US,1711741793
107,beniganj,27.2833,80.45,27.63,34,100,1.04,IN,1711741794
108,petropavlovsk-kamchatsky,53.0452,158.6483,-8.64,86,0,4.0,RU,1711741794
109,okakarara,-20.5833,17.4333,21.09,61,56,1.38,NA,1711741795
110,utrik,11.2278,169.8474,26.82,73,100,7.79,MH,1711741795
111,baie-saint-paul,47.4411,-70.4986,7.87,90,100,3.14,CA,1711741659
112,lompoc,34.6391,-120.4579,17.1,58,40,4.92,US,1711741796
113,vilyuchinsk,52.9306,158.4028,-7.82,76,3,2.61,RU,1711741797
114,port blair,11.6667,92.75,26.02,89,93,1.03,IN,1711741501
115,fada,9.5667,8.3,28.77,20,78,1.64,NG,1711741798
116,ust-nera,64.5667,143.2,-6.17,96,100,2.58,RU,1711741798
117,daru,-9.0763,143.2092,26.26,89,100,1.87,PG,1711741799
118,bhimunipatnam,17.8833,83.4333,27.73,73,0,4.83,IN,1711741799
119,jackson,42.4165,-122.8345,12.99,56,75,1.79,US,1711741534
120,arraial do cabo,-22.9661,-42.0278,24.98,94,75,5.14,BR,1711741800
121,dunedin,-45.8742,170.5036,11.56,83,79,3.13,NZ,1711741528
122,bredasdorp,-34.5322,20.0403,18.16,80,100,5.47,ZA,1711741801
123,xichang,27.8964,102.2634,13.38,73,64,0.73,CN,1711741802
124,chaksu,26.6,75.95,29.51,27,73,2.56,IN,1711741802
125,vuktyl,63.8567,57.3094,-1.61,93,100,7.6,RU,1711741803
126,tiksi,71.6872,128.8694,-30.43,98,80,3.74,RU,1711741804
127,margaret river,-33.95,115.0667,17.02,89,94,1.94,AU,1711741804
128,punta del este,-34.9667,-54.95,26.06,86,40,5.14,UY,1711741805
129,richland center,43.3347,-90.3868,12.02,47,75,4.87,US,1711741622
130,bereznik,62.8551,42.7072,1.18,100,100,0.76,RU,1711741806
131,pechora,65.1472,57.2244,-0.08,97,100,7.15,RU,1711741806
132,ad dawadimi,24.5077,44.3924,19.64,29,98,3.11,SA,1711741807
133,kangding,30.0513,101.9603,8.49,84,100,2.1,CN,1711741807
134,sarande,39.8756,20.0053,16.74,70,81,1.06,AL,1711741807
135,aswan,24.0934,32.907,27.61,14,0,4.63,EG,1711741808
136,sillamae,59.3997,27.7547,4.75,87,100,5.52,EE,1711741808
137,planaltina,-15.4528,-47.6142,24.54,80,100,1.88,BR,1711741744
138,tura,25.5198,90.2201,22.0,66,88,1.62,IN,1711741809
139,solnechnyy,50.7214,136.6319,-1.09,99,100,1.41,RU,1711741810
140,yellowknife,62.456,-114.3525,-8.71,48,20,2.57,CA,1711741810
141,idri,27.5,13.2667,23.61,21,0,5.87,LY,1711741811
142,san diego country estates,33.0067,-116.7836,17.64,57,75,2.57,US,1711741812
143,ancud,-41.8697,-73.8203,13.45,59,58,3.89,CL,1711741624
144,lazarevskoye,43.9061,39.3331,12.03,85,55,5.1,RU,1711741813
145,cabo san lucas,22.8909,-109.9124,29.23,50,0,3.25,MX,1711741813
146,sosnovo-ozerskoye,52.5249,111.5418,-15.52,64,0,1.55,RU,1711741814
147,aasiaat,68.7098,-52.8699,-14.17,86,22,2.17,GL,1711741815
148,saudarkrokur,65.7461,-19.6394,-2.79,89,89,5.08,IS,1711741815
149,sibbo,60.3775,25.2691,5.09,96,75,3.6,FI,1711741816
150,vadso,70.0744,29.7487,-3.51,68,15,4.63,NO,1711741816
151,sovet,38.0467,69.5882,8.01,89,100,2.1,TJ,1711741817
152,longyearbyen,78.2186,15.6401,-25.09,77,20,1.54,SJ,1711741818
153,bubaque,11.2833,-15.8333,25.16,73,100,12.06,GW,1711741818
154,sao felix do xingu,-6.6447,-51.995,27.04,85,93,0.62,BR,1711741819
155,riobamba,-1.6667,-78.6333,18.64,63,100,2.65,EC,1711741805
156,khandyga,62.6667,135.6,-17.97,98,98,2.2,RU,1711741820
157,broken hill,-31.95,141.4333,22.07,75,0,2.56,AU,1711741820
158,meulaboh,4.1363,96.1285,25.13,92,100,2.39,ID,1711741821
159,hobyo,5.3505,48.5268,28.1,70,56,7.93,SO,1711741822
160,port augusta,-32.5,137.7667,22.23,56,9,3.47,AU,1711741822
161,remire-montjoly,4.9167,-52.2667,24.02,100,75,1.54,GF,1711741823
162,nanao,37.05,136.9667,15.18,89,48,6.24,JP,1711741824
163,tymovskoye,50.8456,142.655,-1.38,97,98,1.13,RU,1711741824
164,the pas,53.8251,-101.2541,-2.99,63,100,3.6,CA,1711741824
165,fale old settlement,-9.3852,-171.2468,29.46,76,86,5.01,TK,1711741825
166,saldanha,-33.0117,17.9442,20.03,81,99,4.51,ZA,1711741825
167,grand-lahou,5.1367,-5.0242,25.14,89,100,3.97,CI,1711741826
168,zapadnaya dvina,56.259,32.0745,5.33,91,99,3.94,RU,1711741827
169,nogliki,51.8333,143.1667,-0.37,90,100,5.36,RU,1711741827
170,kurumkan,54.3,110.3,-16.12,69,1,1.85,RU,1711741828
171,rawson,-43.3002,-65.1023,21.69,15,79,14.49,AR,1711741828
172,bosobolo,4.1833,19.9,28.25,43,54,0.7,CD,1711741829
173,kodiak,57.79,-152.4072,4.73,93,100,3.6,US,1711741581
174,kilindoni,-7.9139,39.6668,27.83,78,48,2.95,TZ,1711741830
175,uturoa,-16.7333,-151.4333,28.75,76,43,7.16,PF,1711741830
176,bani mazar,28.5036,30.8004,21.47,49,0,7.6,EG,1711741830
177,mbuji-mayi,-6.15,23.6,25.94,75,100,1.48,CD,1711741831
178,saint-philippe,-21.3585,55.7679,24.77,82,100,0.91,RE,1711741832
179,yeppoon,-23.1333,150.7333,20.88,70,32,6.24,AU,1711741833
180,thompson,55.7435,-97.8558,-0.91,21,75,2.06,CA,1711741600
181,ar ruways,24.1103,52.7306,21.98,60,0,3.13,AE,1711741834
182,dudinka,69.4058,86.1778,-11.29,94,100,7.15,RU,1711741834
183,holualoa,19.6228,-155.9522,23.91,84,100,4.12,US,1711741835
184,argo,37.6333,22.7333,14.32,62,10,0.81,GR,1711741836
185,mostaganem,35.9311,0.0892,15.3,73,99,7.77,DZ,1711741745
186,wailua homesteads,22.0669,-159.378,25.24,83,100,8.23,US,1711741837
187,kavalerovo,44.2661,135.0572,0.3,92,97,1.79,RU,1711741838
188,susuman,62.7833,148.1667,-11.12,94,100,2.68,RU,1711741839
189,nishinoomote,30.7333,131.0,18.64,66,100,6.1,JP,1711741839
190,macau,22.2006,113.5461,24.89,94,40,0.51,MO,1711741839
191,antofagasta,-23.65,-70.4,21.6,71,11,3.54,CL,1711741489
192,fang,19.9169,99.2145,22.38,39,0,0.98,TH,1711741841
193,barrouallie,13.2333,-61.2667,30.79,58,40,4.63,VC,1711741841
194,ouro preto do oeste,-10.7481,-62.2158,25.02,96,100,1.44,BR,1711741608
195,harar,9.3094,42.1258,18.15,77,29,1.19,ET,1711741842
196,mandasa,18.8667,84.4667,26.36,65,1,3.82,IN,1711741843
197,alo,7.4178,6.7371,31.73,58,100,4.24,NG,1711741844
198,kingscliff,-28.2667,153.5667,22.07,89,100,3.09,AU,1711741844
199,maloye ganyushkino,46.6,49.2667,6.48,56,98,3.95,KZ,1711741845
200,nueva ocotepeque,14.4333,-89.1833,29.0,45,20,6.17,HN,1711741736
201,kabo,7.6994,18.629,30.11,24,82,2.48,CF,1711741846
202,baud,20.8333,84.3167,29.55,40,3,1.06,IN,1711741846
203,licheng,23.2955,113.8284,23.92,79,0,1.63,CN,1711741847
204,bonhill,55.9794,-4.5638,7.55,90,40,1.54,GB,1711741848
205,perry,37.2506,-83.1999,22.1,36,10,5.57,US,1711741849
206,brooksville,28.5553,-82.3879,26.55,32,0,3.09,US,1711741672
207,kayangel,8.0823,134.7173,27.92,80,59,7.59,PW,1711741849
208,whakatane,-37.9585,176.9854,14.87,66,21,5.28,NZ,1711741850
209,angaur state,6.906,134.13,27.89,79,73,7.91,PW,1711741851
210,pisco,-13.7,-76.2167,25.03,83,20,4.63,PE,1711741851
211,taoudenni,22.6783,-3.9836,29.41,14,95,4.54,ML,1711741852
212,timimoun,29.2639,0.231,25.21,10,0,9.26,DZ,1711741852
213,lambarene,-0.7001,10.2406,25.65,94,98,1.45,GA,1711741853
214,kirkwood,38.5834,-90.4068,24.87,32,75,7.2,US,1711741854
215,kokopo,-4.352,152.2633,25.19,91,97,2.37,PG,1711741855
216,punta arenas,-53.15,-70.9167,6.06,70,40,12.86,CL,1711741264
217,onega,63.9061,38.1404,-1.26,91,100,3.79,RU,1711741856
218,boshkengash,38.4661,68.8053,8.19,93,100,4.0,TJ,1711741856
219,belle fourche,44.6714,-103.8522,11.39,36,99,5.76,US,1711741857
220,alaghsas,17.0187,8.0168,31.87,5,10,3.97,NE,1711741857
221,taulaga,-11.0553,-171.0883,29.22,76,89,4.78,AS,1711741858
222,bethanie,-26.4833,17.15,25.6,33,18,4.7,NA,1711741859
223,bikenibeu village,1.3673,173.1241,27.9,83,55,7.25,KI,1711741859
224,khawr fakkan,25.3313,56.342,24.03,68,0,3.72,AE,1711741860
225,tual,-5.6667,132.75,26.64,84,100,3.95,ID,1711741860
226,kiruna,67.8557,20.2251,-7.49,79,100,1.54,SE,1711741861
227,nova sintra,14.8667,-24.7167,19.73,73,19,4.38,CV,1711741861
228,west fargo,46.875,-96.9004,4.0,45,100,5.14,US,1711741862
229,malmyzh,56.5205,50.6818,2.23,92,85,5.71,RU,1711741862
230,gopalpur,19.2667,84.9167,27.08,67,0,6.57,IN,1711741863
231,kailua-kona,19.6406,-155.9956,25.98,84,100,4.12,US,1711741582
232,happy valley-goose bay,53.3168,-60.3315,2.17,87,75,8.23,CA,1711741864
233,nikolayevsk-on-amure,53.1406,140.73,-0.85,97,100,3.24,RU,1711741865
234,usinsk,65.9939,57.5281,-5.59,87,89,7.17,RU,1711741865
235,alofi,-19.0595,-169.9187,26.94,89,20,3.09,NU,1711741865
236,saint-pierre,-21.3393,55.4781,24.82,78,0,1.54,RE,1711741866
237,namtsy,62.7161,129.6658,-23.11,87,43,4.53,RU,1711741866
238,badger,64.8,-147.5333,4.1,62,0,4.63,US,1711741867
239,colachel,8.1667,77.25,26.82,86,48,0.71,IN,1711741867
240,sangueya,10.7,-14.3667,26.02,59,100,3.23,GN,1711741868
241,duba,27.3513,35.6901,23.54,59,0,4.44,SA,1711741869
242,ulladulla,-35.35,150.4667,16.54,88,0,1.33,AU,1711741869
243,boende,-0.2167,20.8667,26.48,62,33,1.05,CD,1711741869
244,fortaleza,-3.7227,-38.5247,31.07,74,75,6.69,BR,1711741585
245,tazovsky,67.4667,78.7,-8.33,95,100,5.23,RU,1711741870
246,pamandzi,-12.7967,45.2794,28.88,79,0,4.12,YT,1711741871
247,illizi,26.4833,8.4667,27.89,6,0,2.56,DZ,1711741871
248,alice springs,-23.7,133.8833,19.75,88,7,0.0,AU,1711741872
249,zykovo,55.9519,93.1461,3.41,91,100,5.88,RU,1711741873
250,san luis de la loma,17.2706,-100.8939,30.94,43,98,4.61,MX,1711741873
251,coahuayana de hidalgo,18.7,-103.6583,31.06,41,89,3.14,MX,1711741874
252,pombas,17.1503,-25.0201,22.88,68,86,5.74,CV,1711741875
253,chui,-33.6971,-53.4616,24.77,74,46,3.22,UY,1711741875
254,puerto armuelles,8.2833,-82.8667,32.99,62,85,4.47,PA,1711741876
255,zaozersk,69.4005,32.4476,-10.79,94,33,1.84,RU,1711741876
256,brisas de zicatela,15.8369,-97.0419,28.29,74,0,2.57,MX,1711741877
257,eleskirt,39.8033,42.6736,1.04,78,100,1.91,TR,1711741877
258,tokmok,42.8417,75.3016,7.44,93,100,2.77,KG,1711741878
259,sanctuary point,-35.1114,150.629,15.18,91,2,1.72,AU,1711741878
260,fort mcmurray,56.7268,-111.381,-5.27,63,100,4.12,CA,1711741617
261,mount pearl,47.5166,-52.7813,13.19,93,100,5.14,CA,1711741879
262,waupaca,44.358,-89.086,10.52,36,0,2.57,US,1711741880
263,erandol,20.9167,75.3333,29.35,38,6,2.27,IN,1711741881
264,hudiksvall,61.729,17.1036,0.8,95,100,1.2,SE,1711741881
265,kingston,17.997,-76.7936,30.65,60,20,6.17,JM,1711741456
266,alta,69.9689,23.2717,-3.41,74,75,2.57,NO,1711741883
267,huangnihe,43.5583,128.0239,-4.48,43,0,7.57,CN,1711741883
268,gaiman,-43.2897,-65.4929,22.15,10,19,15.3,AR,1711741884
269,tomatlan,19.9333,-105.25,32.33,30,47,3.99,MX,1711741885
270,chonchi,-42.6128,-73.8092,14.56,68,42,3.02,CL,1711741644
271,college,64.8569,-147.8028,4.15,61,20,4.63,US,1711741886
272,vila velha,-20.3297,-40.2925,29.97,85,20,3.6,BR,1711741886
273,cooma,-36.2333,149.1333,10.02,76,0,0.74,AU,1711741887
274,yokadouma,3.5167,15.05,26.28,47,94,0.71,CM,1711741887
275,altai,46.3722,96.2583,2.13,40,58,3.12,MN,1711741888
276,francistown,-21.17,27.5079,22.87,52,6,5.83,BW,1711741888
277,guatrache,-37.6678,-63.5302,35.3,25,0,6.73,AR,1711741889
278,kristiansund,63.1115,7.732,6.36,87,75,3.09,NO,1711741889
279,guadarrama,40.6727,-4.0895,4.62,54,90,1.31,ES,1711741890
